2021-08-20 00:40:12.077  INFO 3992 --- [main] c.f.FirstBlogAdminApplication            : Starting FirstBlogAdminApplication using Java 1.8.0_141 on LAPTOP-QHFK85TB with PID 3992 (D:\c桌面\Java工程与笔记\FirstBlog_Admin\target\classes started by knight1527 in D:\c桌面\Java工程与笔记\FirstBlog_Admin)
2021-08-20 00:40:12.083 DEBUG 3992 --- [main] c.f.FirstBlogAdminApplication            : Running with Spring Boot v2.5.3, Spring v5.3.9
2021-08-20 00:40:12.084  INFO 3992 --- [main] c.f.FirstBlogAdminApplication            : The following profiles are active: dev
2021-08-20 00:40:12.180  INFO 3992 --- [main] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-08-20 00:40:12.181  INFO 3992 --- [main] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-08-20 00:40:13.090  INFO 3992 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-08-20 00:40:13.210  INFO 3992 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 107 ms. Found 4 JPA repository interfaces.
2021-08-20 00:40:14.441  INFO 3992 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-08-20 00:40:14.456  INFO 3992 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-08-20 00:40:14.457  INFO 3992 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.50]
2021-08-20 00:40:14.460  INFO 3992 --- [main] o.a.catalina.core.AprLifecycleListener   : An older version [1.2.26] of the Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.30]
2021-08-20 00:40:14.460  INFO 3992 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.26] using APR version [1.7.0].
2021-08-20 00:40:14.461  INFO 3992 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
2021-08-20 00:40:14.461  INFO 3992 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2021-08-20 00:40:14.476  INFO 3992 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1i  8 Dec 2020]
2021-08-20 00:40:14.608  INFO 3992 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-08-20 00:40:14.609  INFO 3992 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2427 ms
2021-08-20 00:40:14.931  INFO 3992 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-08-20 00:40:14.999  INFO 3992 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-08-20 00:40:15.197  INFO 3992 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-08-20 00:40:15.343  INFO 3992 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-08-20 00:40:15.345  WARN 3992 --- [main] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2021-08-20 00:40:15.539  INFO 3992 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-08-20 00:40:15.564  INFO 3992 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
2021-08-20 00:40:16.828  INFO 3992 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-08-20 00:40:16.848  INFO 3992 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-08-20 00:40:17.874  WARN 3992 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-08-20 00:40:18.270  INFO 3992 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-08-20 00:40:18.767  INFO 3992 --- [main] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-08-20 00:40:18.814  INFO 3992 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-08-20 00:40:18.826  INFO 3992 --- [main] c.f.FirstBlogAdminApplication            : Started FirstBlogAdminApplication in 7.722 seconds (JVM running for 12.038)
2021-08-20 00:40:22.173  INFO 3992 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-08-20 00:40:22.173  INFO 3992 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-08-20 00:40:22.175  INFO 3992 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2021-08-20 00:40:56.186  INFO 3992 --- [http-nio-8080-exec-1] com.firstblog_admin.aspect.LogAspect     : requestLog : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.firstblog_admin.web.IndexController.index', args=[Page request [number: 0, size 3, sort: updatedDate: DESC], {}]}
2021-08-20 00:40:56.215  WARN 3992 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2021-08-20 00:40:56.238  WARN 3992 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2021-08-20 00:40:56.249  INFO 3992 --- [http-nio-8080-exec-1] com.firstblog_admin.aspect.LogAspect     : Result : index
2021-08-20 00:40:56.249  INFO 3992 --- [http-nio-8080-exec-1] com.firstblog_admin.aspect.LogAspect     : ----------doAfter----------
2021-08-20 00:40:56.285 ERROR 3992 --- [http-nio-8080-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-1] Exception processing template "index": An error happened during template parsing (template: "class path resource [templates/index.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/index.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1723)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)

2021-08-20 00:40:56.336 ERROR 3992 --- [http-nio-8080-exec-1] s.e.ErrorMvcAutoConfiguration$StaticView : Cannot render error page for request [/] and exception [An error happened during template parsing (template: "class path resource [templates/index.html]")] as the response has already been committed. As a result, the response may have the wrong status code.
2021-08-20 00:44:04.735  INFO 3992 --- [http-nio-8080-exec-7] com.firstblog_admin.aspect.LogAspect     : requestLog : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.firstblog_admin.web.IndexController.index', args=[Page request [number: 0, size 3, sort: updatedDate: DESC], {}]}
2021-08-20 00:44:04.749  INFO 3992 --- [http-nio-8080-exec-7] com.firstblog_admin.aspect.LogAspect     : Result : index
2021-08-20 00:44:04.749  INFO 3992 --- [http-nio-8080-exec-7] com.firstblog_admin.aspect.LogAspect     : ----------doAfter----------
2021-08-20 00:45:59.777  INFO 3992 --- [http-nio-8080-exec-3] com.firstblog_admin.aspect.LogAspect     : requestLog : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.firstblog_admin.web.IndexController.index', args=[Page request [number: 0, size 3, sort: updatedDate: DESC], {}]}
2021-08-20 00:45:59.794  INFO 3992 --- [http-nio-8080-exec-3] com.firstblog_admin.aspect.LogAspect     : Result : index
2021-08-20 00:45:59.795  INFO 3992 --- [http-nio-8080-exec-3] com.firstblog_admin.aspect.LogAspect     : ----------doAfter----------
2021-08-20 00:48:04.764  INFO 3992 --- [http-nio-8080-exec-7] com.firstblog_admin.aspect.LogAspect     : requestLog : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.firstblog_admin.web.IndexController.index', args=[Page request [number: 0, size 3, sort: updatedDate: DESC], {}]}
2021-08-20 00:48:04.777  INFO 3992 --- [http-nio-8080-exec-7] com.firstblog_admin.aspect.LogAspect     : Result : index
2021-08-20 00:48:04.778  INFO 3992 --- [http-nio-8080-exec-7] com.firstblog_admin.aspect.LogAspect     : ----------doAfter----------
2021-08-20 00:50:40.655  INFO 3992 --- [http-nio-8080-exec-10] com.firstblog_admin.aspect.LogAspect     : requestLog : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.firstblog_admin.web.IndexController.index', args=[Page request [number: 0, size 3, sort: updatedDate: DESC], {}]}
2021-08-20 00:50:40.681  INFO 3992 --- [http-nio-8080-exec-10] com.firstblog_admin.aspect.LogAspect     : Result : index
2021-08-20 00:50:40.681  INFO 3992 --- [http-nio-8080-exec-10] com.firstblog_admin.aspect.LogAspect     : ----------doAfter----------
